SHOOTER,X,Y,RANGE,DEFENDER,SCORE
Chris Paul,-12.80864561,29.71351037,"""(25, 29)""",Russell Westbrook,MADE
Chris Paul,-2.800966649,30.94352034,"""(25, 29)""",Seth Curry,MADE
Chris Paul,-13.75714553,27.90817205,"""(25, 29)""",Trae Young,MADE
Chris Paul,20.57373549,23.30582217,"""(25, 29)""",Trae Young,MADE
Chris Paul,21.48779989,20.04417146,"""(25, 29)""",Russell Westbrook,MADE
Chris Paul,23.95274177,8.111333191,"""(25, 29)""",Seth Curry,MADE
Chris Paul,23.95274177,17.10469215,"""(25, 29)""",Seth Curry,MADE
Chris Paul,14.52505478,28.91340494,"""(25, 29)""",Trae Young,MADE
Chris Paul,20.33793722,22.92099554,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-0.551495434,33.38703802,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,23.95274177,16.39364498,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,24.73152285,15.60268007,"""(25, 29)""",Seth Curry,MISSED
Chris Paul,11.08135499,30.38060443,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-23.67852979,21.47110167,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-24.23205196,8.505057869,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,12.00720602,30.69267104,"""(25, 29)""",Seth Curry,MISSED
Chris Paul,-24.23205196,12.23053908,"""(25, 29)""",Trae Young,MISSED
Chris Paul,-15.46637033,29.25980465,"""(25, 29)""",Trae Young,MISSED
Chris Paul,16.41983236,28.78667581,"""(25, 29)""",Seth Curry,MISSED
Chris Paul,-11.43800026,29.5565675,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-16.45258485,26.53664385,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-22.35281223,20.51054946,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,22.55491598,18.31937364,"""(25, 29)""",Russell Westbrook,MISSED
Chris Paul,-24.23205196,7.009841391,"""(25, 29)""",Seth Curry,MISSED
Chris Paul,6.838131561,32.60229948,"""(25, 29)""",Seth Curry,MISSED
Chris Paul,-8.071923489,30.39243329,"""(25, 29)""",Russell Westbrook,MISSED
Russell Westbrook,-0.299219544,5.220714728,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,1.764199196,7.578441537,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,3.281852061,5.18520199,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,-0.358211711,6.188778776,"""(0, 4)""",Chris Paul,MADE
Russell Westbrook,2.519266853,7.824812438,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,-0.116664879,8.339918567,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,-2.225078331,7.406007494,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,-1.198597925,6.824081095,"""(0, 4)""",Trae Young,MADE
Russell Westbrook,-0.381661347,8.955095985,"""(0, 4)""",Chris Paul,MADE
Russell Westbrook,-0.866036252,7.029386213,"""(0, 4)""",Chris Paul,MADE
Russell Westbrook,2.726161121,6.472622673,"""(0, 4)""",Chris Paul,MISSED
Russell Westbrook,1.531211025,5.209012029,"""(0, 4)""",Trae Young,MISSED
Russell Westbrook,0.119537431,5.019364649,"""(0, 4)""",Chris Paul,MISSED
Russell Westbrook,2.314304053,7.539086532,"""(0, 4)""",Trae Young,MISSED
Russell Westbrook,-1.133318129,6.843737981,"""(0, 4)""",Seth Curry,MISSED
Russell Westbrook,-3.669328941,5.21650501,"""(0, 4)""",Trae Young,MISSED
Russell Westbrook,1.292029099,6.353906543,"""(0, 4)""",Seth Curry,MISSED
Russell Westbrook,-1.762162653,7.128534041,"""(0, 4)""",Seth Curry,MISSED
Russell Westbrook,-1.240351852,6.749585287,"""(0, 4)""",Seth Curry,MISSED
Russell Westbrook,2.295529785,5.133892433,"""(0, 4)""",Trae Young,MISSED
Russell Westbrook,-3.13105512,6.35892234,"""(0, 4)""",Seth Curry,MISSED
Russell Westbrook,3.386264511,5.713302648,"""(0, 4)""",Chris Paul,MISSED
Russell Westbrook,2.252589674,7.196573877,"""(0, 4)""",Chris Paul,MISSED
Russell Westbrook,-3.462880567,5.864606923,"""(0, 4)""",Chris Paul,MISSED
Russell Westbrook,-0.065815459,8.704306382,"""(0, 4)""",Trae Young,MISSED
Russell Westbrook,7.925733405,8.072442319,"""(5, 9)""",Chris Paul,MADE
Russell Westbrook,-1.229608898,10.03438659,"""(5, 9)""",Seth Curry,MISSED
Russell Westbrook,5.951206856,6.662453177,"""(5, 9)""",Trae Young,MISSED
Russell Westbrook,-7.549446128,8.53696081,"""(5, 9)""",Seth Curry,MISSED
Russell Westbrook,-4.85982567,11.53838066,"""(5, 9)""",Chris Paul,MISSED
Russell Westbrook,6.612133611,7.783415766,"""(5, 9)""",Trae Young,MISSED
Russell Westbrook,4.54141894,12.32443111,"""(5, 9)""",Trae Young,MISSED
Russell Westbrook,6.604696737,8.471616368,"""(5, 9)""",Chris Paul,MISSED
Russell Westbrook,-7.382632367,9.904612872,"""(5, 9)""",Trae Young,MISSED
Russell Westbrook,10.3773055,10.57679892,"""(10, 14)""",Trae Young,MADE
Russell Westbrook,-2.906760839,18.61568834,"""(10, 14)""",Trae Young,MADE
Russell Westbrook,1.336634786,18.01305488,"""(10, 14)""",Trae Young,MADE
Russell Westbrook,7.820792616,16.02633846,"""(10, 14)""",Trae Young,MADE
Russell Westbrook,-2.90978672,16.98955805,"""(10, 14)""",Chris Paul,MISSED
Russell Westbrook,1.925974029,17.58868382,"""(10, 14)""",Chris Paul,MISSED
Russell Westbrook,10.69443735,16.77743782,"""(15, 19)""",Seth Curry,MADE
Russell Westbrook,15.68497171,15.07197258,"""(15, 19)""",Seth Curry,MADE
Russell Westbrook,13.74213016,17.9051492,"""(15, 19)""",Trae Young,MADE
Russell Westbrook,-5.685577302,20.36006494,"""(15, 19)""",Trae Young,MADE
Russell Westbrook,18.22447455,10.35482261,"""(15, 19)""",Chris Paul,MADE
Russell Westbrook,15.94999557,10.26991539,"""(15, 19)""",Chris Paul,MADE
Russell Westbrook,-15.86110817,13.72621099,"""(15, 19)""",Chris Paul,MADE
Russell Westbrook,17.5438079,8.345542419,"""(15, 19)""",Trae Young,MADE
Russell Westbrook,-16.30786538,7.943442808,"""(15, 19)""",Seth Curry,MISSED
Russell Westbrook,11.76443562,16.41998065,"""(15, 19)""",Seth Curry,MISSED
Russell Westbrook,18.59801806,5.992847471,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,-16.08838324,13.56396393,"""(15, 19)""",Seth Curry,MISSED
Russell Westbrook,-4.404704439,23.10666384,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,-9.021230441,21.00544969,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,-16.00238003,14.60936244,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,14.59922316,15.35893423,"""(15, 19)""",Trae Young,MISSED
Russell Westbrook,-13.52178437,17.12945762,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,-13.31908236,18.54033769,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,-3.406355918,20.48062456,"""(15, 19)""",Trae Young,MISSED
Russell Westbrook,0.485974948,23.62257239,"""(15, 19)""",Chris Paul,MISSED
Russell Westbrook,5.099071408,22.26328137,"""(15, 19)""",Trae Young,MISSED
Russell Westbrook,13.74909127,17.94130601,"""(15, 19)""",Trae Young,MISSED
Russell Westbrook,-3.476887405,20.88451998,"""(15, 19)""",Seth Curry,MISSED
Russell Westbrook,10.59512583,23.81629765,"""(20, 24)""",Trae Young,MADE
Russell Westbrook,-4.448557062,28.10561261,"""(20, 24)""",Seth Curry,MISSED
Russell Westbrook,23.63420488,7.765371556,"""(20, 24)""",Seth Curry,MISSED
Russell Westbrook,-22.38749129,11.59545597,"""(20, 24)""",Chris Paul,MISSED
Russell Westbrook,16.88090778,18.92181276,"""(20, 24)""",Seth Curry,MISSED
Russell Westbrook,-16.59135256,22.22811891,"""(20, 24)""",Chris Paul,MISSED
Russell Westbrook,3.761931021,27.47083172,"""(20, 24)""",Seth Curry,MISSED
Russell Westbrook,-13.83418017,30.16574009,"""(25, 29)""",Trae Young,MADE
Russell Westbrook,-24.23205196,11.57450042,"""(25, 29)""",Chris Paul,MADE
Russell Westbrook,-24.23205196,15.60137168,"""(25, 29)""",Trae Young,MADE
Russell Westbrook,21.3674426,22.74953103,"""(25, 29)""",Seth Curry,MADE
Russell Westbrook,23.43222257,21.00054621,"""(25, 29)""",Seth Curry,MISSED
Russell Westbrook,23.95274177,11.98471988,"""(25, 29)""",Chris Paul,MISSED
Russell Westbrook,24.36471495,16.69619817,"""(25, 29)""",Seth Curry,MISSED
Russell Westbrook,-5.326258276,31.94732341,"""(25, 29)""",Chris Paul,MISSED
Russell Westbrook,20.2178423,23.88087203,"""(25, 29)""",Seth Curry,MISSED
Russell Westbrook,12.50174869,29.76745491,"""(25, 29)""",Chris Paul,MISSED
Russell Westbrook,16.70241684,25.645434,"""(25, 29)""",Seth Curry,MISSED
Russell Westbrook,21.43769562,24.34714863,"""(25, 29)""",Chris Paul,MISSED
Russell Westbrook,2.292376309,33.22669109,"""(25, 29)""",Chris Paul,MISSED
Russell Westbrook,-12.76453675,29.1078727,"""(25, 29)""",Trae Young,MISSED
Trae Young,-2.733184602,6.519925135,"""(0, 4)""",Chris Paul,MADE
Trae Young,-0.283095891,7.587251917,"""(0, 4)""",Seth Curry,MADE
Trae Young,2.220087712,7.176017893,"""(0, 4)""",Seth Curry,MADE
Trae Young,-3.347403574,5.351879072,"""(0, 4)""",Chris Paul,MADE
Trae Young,0.371144907,7.197831527,"""(0, 4)""",Chris Paul,MADE
Trae Young,3.296692274,7.165733329,"""(0, 4)""",Chris Paul,MADE
Trae Young,2.168907927,6.298654357,"""(0, 4)""",Seth Curry,MADE
Trae Young,-0.940911884,7.47282223,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,2.528816287,6.783051149,"""(0, 4)""",Chris Paul,MADE
Trae Young,3.33172631,5.272383984,"""(0, 4)""",Chris Paul,MADE
Trae Young,3.075366582,5.953095881,"""(0, 4)""",Chris Paul,MADE
Trae Young,-1.432868849,6.079081141,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,2.091878252,5.468007872,"""(0, 4)""",Seth Curry,MADE
Trae Young,2.981444874,7.13077765,"""(0, 4)""",Chris Paul,MADE
Trae Young,-0.085177656,6.384503644,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,-1.956150286,5.847791324,"""(0, 4)""",Seth Curry,MADE
Trae Young,1.327710696,7.865435455,"""(0, 4)""",Chris Paul,MADE
Trae Young,0.486579102,8.158371321,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,1.955305967,7.450280628,"""(0, 4)""",Chris Paul,MADE
Trae Young,-2.346099216,6.087960422,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,1.48963814,7.730535215,"""(0, 4)""",Seth Curry,MADE
Trae Young,1.895085542,7.985679561,"""(0, 4)""",Chris Paul,MADE
Trae Young,3.580751238,5.607168885,"""(0, 4)""",Seth Curry,MADE
Trae Young,0.860673911,6.840648629,"""(0, 4)""",Seth Curry,MADE
Trae Young,3.109278694,6.169988852,"""(0, 4)""",Chris Paul,MADE
Trae Young,3.390528649,5.762772248,"""(0, 4)""",Chris Paul,MADE
Trae Young,1.037187852,8.143300841,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,-0.219755915,6.909959825,"""(0, 4)""",Seth Curry,MADE
Trae Young,-0.748755766,6.071947287,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,-2.383744023,7.613977421,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,-0.592922543,6.06636351,"""(0, 4)""",Chris Paul,MADE
Trae Young,-2.028785065,6.804581588,"""(0, 4)""",Russell Westbrook,MADE
Trae Young,-0.986793115,8.710604902,"""(0, 4)""",Seth Curry,MADE
Trae Young,1.214434038,6.103695337,"""(0, 4)""",Chris Paul,MISSED
Trae Young,-2.192433516,7.299867043,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-0.691265491,5.5354282,"""(0, 4)""",Seth Curry,MISSED
Trae Young,0.694129676,7.548712269,"""(0, 4)""",Seth Curry,MISSED
Trae Young,0.569757116,6.274932706,"""(0, 4)""",Seth Curry,MISSED
Trae Young,-1.328428166,8.055675624,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-2.608874523,6.717059087,"""(0, 4)""",Chris Paul,MISSED
Trae Young,-0.597457162,7.150697765,"""(0, 4)""",Seth Curry,MISSED
Trae Young,3.095028709,6.93592624,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,0.98686567,7.881315925,"""(0, 4)""",Chris Paul,MISSED
Trae Young,0.221366521,7.094777082,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-2.830632152,7.808112769,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,1.328621047,6.942980483,"""(0, 4)""",Chris Paul,MISSED
Trae Young,3.546625748,6.818937397,"""(0, 4)""",Seth Curry,MISSED
Trae Young,0.462420421,8.89648802,"""(0, 4)""",Chris Paul,MISSED
Trae Young,2.654042139,5.498703279,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,0.607634293,6.379268935,"""(0, 4)""",Chris Paul,MISSED
Trae Young,-1.604711789,7.367134983,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-3.965525422,5.520853178,"""(0, 4)""",Chris Paul,MISSED
Trae Young,-0.69081616,5.607388535,"""(0, 4)""",Seth Curry,MISSED
Trae Young,3.723969906,5.593187281,"""(0, 4)""",Seth Curry,MISSED
Trae Young,-2.752718196,6.245516214,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-0.67466059,5.667838495,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-2.627395064,7.705125296,"""(0, 4)""",Seth Curry,MISSED
Trae Young,1.216438361,6.39049933,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,2.765996055,5.816874753,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,3.350464842,6.684533439,"""(0, 4)""",Chris Paul,MISSED
Trae Young,1.951191776,6.566278473,"""(0, 4)""",Chris Paul,MISSED
Trae Young,-0.069058496,7.988924911,"""(0, 4)""",Russell Westbrook,MISSED
Trae Young,-3.263200965,5.208504776,"""(0, 4)""",Seth Curry,MISSED
Trae Young,5.133699349,11.77021004,"""(5, 9)""",Chris Paul,MADE
Trae Young,7.845695911,6.881886916,"""(5, 9)""",Chris Paul,MADE
Trae Young,8.594815672,5.545652662,"""(5, 9)""",Seth Curry,MADE
Trae Young,6.960114852,7.501273178,"""(5, 9)""",Seth Curry,MADE
Trae Young,4.713707816,11.27083674,"""(5, 9)""",Russell Westbrook,MADE
Trae Young,-7.093980951,7.244010202,"""(5, 9)""",Seth Curry,MADE
Trae Young,-6.574484011,5.3356808,"""(5, 9)""",Seth Curry,MADE
Trae Young,6.500978187,6.696189685,"""(5, 9)""",Seth Curry,MADE
Trae Young,4.415639305,10.54086667,"""(5, 9)""",Seth Curry,MADE
Trae Young,2.483646429,13.64852528,"""(5, 9)""",Seth Curry,MADE
Trae Young,7.720789252,8.906158675,"""(5, 9)""",Seth Curry,MADE
Trae Young,-1.474980949,13.12503268,"""(5, 9)""",Russell Westbrook,MADE
Trae Young,6.473431066,6.912250243,"""(5, 9)""",Chris Paul,MADE
Trae Young,1.289105217,10.73306508,"""(5, 9)""",Russell Westbrook,MADE
Trae Young,-7.881005997,7.438467342,"""(5, 9)""",Seth Curry,MADE
Trae Young,1.814069016,13.57277937,"""(5, 9)""",Russell Westbrook,MADE
Trae Young,2.627608917,13.49919616,"""(5, 9)""",Chris Paul,MADE
Trae Young,-7.025877273,7.39539542,"""(5, 9)""",Chris Paul,MADE
Trae Young,1.921965856,11.87603594,"""(5, 9)""",Seth Curry,MADE
Trae Young,-3.018601851,13.02606196,"""(5, 9)""",Chris Paul,MADE
Trae Young,0.365771346,12.48113208,"""(5, 9)""",Chris Paul,MADE
Trae Young,-8.030687456,6.259074487,"""(5, 9)""",Chris Paul,MADE
Trae Young,0.240755778,13.4361843,"""(5, 9)""",Chris Paul,MADE
Trae Young,-7.833183619,5.953711579,"""(5, 9)""",Seth Curry,MADE
Trae Young,-5.177271538,10.52597513,"""(5, 9)""",Seth Curry,MADE
Trae Young,8.158764951,7.619734986,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,3.096349725,11.33697493,"""(5, 9)""",Chris Paul,MISSED
Trae Young,-6.511059562,6.234957817,"""(5, 9)""",Seth Curry,MISSED
Trae Young,-2.448112137,12.62607562,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,3.310412965,12.82864901,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,4.314791928,12.72623605,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,4.959726085,10.6089475,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,-8.532698375,5.566857579,"""(5, 9)""",Chris Paul,MISSED
Trae Young,4.484350365,7.773551013,"""(5, 9)""",Seth Curry,MISSED
Trae Young,8.005588775,5.371735273,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,7.680935941,8.862720459,"""(5, 9)""",Seth Curry,MISSED
Trae Young,4.251991981,12.38206705,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,-1.987349778,13.753715,"""(5, 9)""",Chris Paul,MISSED
Trae Young,-7.591317701,7.742926097,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,5.590006107,11.46621478,"""(5, 9)""",Chris Paul,MISSED
Trae Young,3.003068433,11.57167989,"""(5, 9)""",Seth Curry,MISSED
Trae Young,6.954675603,9.86379995,"""(5, 9)""",Seth Curry,MISSED
Trae Young,6.560600771,11.03230631,"""(5, 9)""",Seth Curry,MISSED
Trae Young,1.424873979,13.36728173,"""(5, 9)""",Chris Paul,MISSED
Trae Young,1.322648637,12.29692037,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,-0.522889593,11.78622809,"""(5, 9)""",Chris Paul,MISSED
Trae Young,6.630945938,7.481517983,"""(5, 9)""",Chris Paul,MISSED
Trae Young,-0.127050842,11.07187196,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,3.929416475,12.94255291,"""(5, 9)""",Seth Curry,MISSED
Trae Young,-5.63200078,11.08751391,"""(5, 9)""",Russell Westbrook,MISSED
Trae Young,0.964359594,10.7675788,"""(5, 9)""",Seth Curry,MISSED
Trae Young,-0.092206019,11.48898232,"""(5, 9)""",Chris Paul,MISSED
Trae Young,6.507208491,8.9490015,"""(5, 9)""",Chris Paul,MISSED
Trae Young,8.797906889,15.81135346,"""(10, 14)""",Chris Paul,MADE
Trae Young,5.174932687,14.99642518,"""(10, 14)""",Chris Paul,MADE
Trae Young,-12.70455818,9.032197732,"""(10, 14)""",Seth Curry,MADE
Trae Young,-5.748973674,14.8933111,"""(10, 14)""",Chris Paul,MADE
Trae Young,-6.008964437,14.70016623,"""(10, 14)""",Chris Paul,MADE
Trae Young,2.106839304,18.1371645,"""(10, 14)""",Russell Westbrook,MADE
Trae Young,-12.46750756,9.640279948,"""(10, 14)""",Chris Paul,MADE
Trae Young,2.51702634,18.44169523,"""(10, 14)""",Seth Curry,MADE
Trae Young,-6.836861389,14.43151996,"""(10, 14)""",Seth Curry,MADE
Trae Young,-10.38431592,13.86501891,"""(10, 14)""",Seth Curry,MADE
Trae Young,-8.876628104,14.24615476,"""(10, 14)""",Chris Paul,MADE
Trae Young,0.133569385,17.51928574,"""(10, 14)""",Seth Curry,MADE
Trae Young,11.09880817,10.14109939,"""(10, 14)""",Russell Westbrook,MADE
Trae Young,13.83168387,6.231293451,"""(10, 14)""",Russell Westbrook,MADE
Trae Young,-11.44872643,5.922276601,"""(10, 14)""",Seth Curry,MADE
Trae Young,11.9220448,8.28142949,"""(10, 14)""",Chris Paul,MADE
Trae Young,0.806445205,17.88886786,"""(10, 14)""",Chris Paul,MADE
Trae Young,-12.7402331,5.603645464,"""(10, 14)""",Chris Paul,MADE
Trae Young,1.153382999,18.00232442,"""(10, 14)""",Chris Paul,MADE
Trae Young,-12.35880985,11.42246399,"""(10, 14)""",Seth Curry,MADE
Trae Young,11.51824368,8.630697232,"""(10, 14)""",Chris Paul,MADE
Trae Young,11.38572826,8.66261686,"""(10, 14)""",Chris Paul,MADE
Trae Young,1.693847583,18.05030091,"""(10, 14)""",Chris Paul,MADE
Trae Young,-12.19327308,11.37228003,"""(10, 14)""",Chris Paul,MADE
Trae Young,-13.00035579,7.219895523,"""(10, 14)""",Seth Curry,MADE
Trae Young,-3.133167893,16.54044134,"""(10, 14)""",Chris Paul,MADE
Trae Young,1.174423304,18.68646664,"""(10, 14)""",Chris Paul,MADE
Trae Young,-2.57489325,18.39859551,"""(10, 14)""",Chris Paul,MADE
Trae Young,-5.480707996,16.72247226,"""(10, 14)""",Seth Curry,MADE
Trae Young,-1.234029704,17.86724601,"""(10, 14)""",Chris Paul,MISSED
Trae Young,-12.54479471,8.690646388,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-11.05217992,10.24882319,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-12.2484892,5.279606278,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-10.96536499,11.08038911,"""(10, 14)""",Chris Paul,MISSED
Trae Young,9.262142659,14.68194115,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-13.34891392,6.826684535,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-2.207247854,15.78531671,"""(10, 14)""",Chris Paul,MISSED
Trae Young,13.72680721,7.011651551,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-11.55152536,10.81963416,"""(10, 14)""",Chris Paul,MISSED
Trae Young,-11.86006393,5.70651991,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,8.685217407,14.81896868,"""(10, 14)""",Seth Curry,MISSED
Trae Young,7.162427452,16.40953466,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-11.71418097,8.769215794,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-11.53992269,12.1108487,"""(10, 14)""",Chris Paul,MISSED
Trae Young,13.08470538,6.586375239,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,12.45333511,9.275876482,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,12.93163953,5.489376538,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-6.925154079,17.09257751,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-6.984921152,16.45849779,"""(10, 14)""",Chris Paul,MISSED
Trae Young,-7.737729484,15.24198886,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-12.09978931,5.591042223,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,11.59875038,5.81445913,"""(10, 14)""",Chris Paul,MISSED
Trae Young,-10.81451651,12.22921019,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-8.446056425,12.81008905,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,9.187091263,10.59675648,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-6.925604666,15.3880348,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,-10.02740955,13.81449372,"""(10, 14)""",Seth Curry,MISSED
Trae Young,-8.969267977,13.13915312,"""(10, 14)""",Russell Westbrook,MISSED
Trae Young,5.017050615,17.55733793,"""(10, 14)""",Chris Paul,MISSED
Trae Young,15.82287322,8.279299698,"""(15, 19)""",Russell Westbrook,MADE
Trae Young,-4.02476875,23.10629589,"""(15, 19)""",Chris Paul,MADE
Trae Young,5.417084258,22.43422995,"""(15, 19)""",Chris Paul,MADE
Trae Young,-11.95488776,18.36992158,"""(15, 19)""",Chris Paul,MADE
Trae Young,-14.94055579,12.65758208,"""(15, 19)""",Chris Paul,MADE
Trae Young,-0.475452747,22.7478042,"""(15, 19)""",Chris Paul,MADE
Trae Young,12.62229096,18.94310767,"""(15, 19)""",Seth Curry,MADE
Trae Young,17.87581778,10.08894868,"""(15, 19)""",Seth Curry,MADE
Trae Young,17.05336825,7.145857561,"""(15, 19)""",Chris Paul,MADE
Trae Young,-2.554383005,22.49769724,"""(15, 19)""",Russell Westbrook,MADE
Trae Young,-16.94021262,7.568927949,"""(15, 19)""",Seth Curry,MISSED
Trae Young,-12.08358311,16.76019941,"""(15, 19)""",Chris Paul,MISSED
Trae Young,-17.44529189,7.621794943,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,3.397698365,22.72246702,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,8.598306455,21.86470354,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,-13.14021228,12.54430648,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,12.3952969,17.5842994,"""(15, 19)""",Chris Paul,MISSED
Trae Young,-2.369442767,23.52163189,"""(15, 19)""",Seth Curry,MISSED
Trae Young,-12.04823334,18.6141779,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,7.106483603,20.04107131,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,13.10148488,18.70914971,"""(15, 19)""",Chris Paul,MISSED
Trae Young,-7.122288814,20.35852943,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,2.35185536,21.70248938,"""(15, 19)""",Russell Westbrook,MISSED
Trae Young,-18.55260564,8.640809929,"""(15, 19)""",Chris Paul,MISSED
Trae Young,2.090340219,27.31088067,"""(20, 24)""",Russell Westbrook,MADE
Trae Young,-18.49343857,14.2285148,"""(20, 24)""",Russell Westbrook,MADE
Trae Young,-4.213858467,27.93666558,"""(20, 24)""",Chris Paul,MADE
Trae Young,-22.630214,11.97651208,"""(20, 24)""",Russell Westbrook,MADE
Trae Young,22.12104506,10.07322735,"""(20, 24)""",Chris Paul,MADE
Trae Young,22.72653376,11.77627755,"""(20, 24)""",Chris Paul,MADE
Trae Young,-21.73999391,9.019586428,"""(20, 24)""",Chris Paul,MADE
Trae Young,20.03855475,17.10181504,"""(20, 24)""",Russell Westbrook,MADE
Trae Young,16.33384021,17.20002322,"""(20, 24)""",Chris Paul,MADE
Trae Young,-19.75640377,17.91621653,"""(20, 24)""",Seth Curry,MADE
Trae Young,21.93740482,12.57537052,"""(20, 24)""",Seth Curry,MADE
Trae Young,-20.1757429,13.19500654,"""(20, 24)""",Chris Paul,MADE
Trae Young,-10.54897344,25.60601701,"""(20, 24)""",Seth Curry,MADE
Trae Young,12.17389484,23.17871027,"""(20, 24)""",Chris Paul,MADE
Trae Young,12.50130643,22.81299144,"""(20, 24)""",Chris Paul,MISSED
Trae Young,19.70834335,16.18701656,"""(20, 24)""",Russell Westbrook,MISSED
Trae Young,-15.87784648,22.62781598,"""(20, 24)""",Chris Paul,MISSED
Trae Young,-20.32533423,17.75062756,"""(20, 24)""",Russell Westbrook,MISSED
Trae Young,8.709987453,26.78991793,"""(20, 24)""",Seth Curry,MISSED
Trae Young,23.37275574,9.952529264,"""(20, 24)""",Chris Paul,MISSED
Trae Young,16.68044933,19.91366843,"""(20, 24)""",Seth Curry,MISSED
Trae Young,-23.10198333,11.38882591,"""(20, 24)""",Russell Westbrook,MISSED
Trae Young,-0.237176336,28.09138718,"""(20, 24)""",Russell Westbrook,MISSED
Trae Young,20.57608994,15.904101,"""(20, 24)""",Chris Paul,MISSED
Trae Young,-22.03940187,9.504996565,"""(20, 24)""",Seth Curry,MISSED
Trae Young,20.65117099,16.49178476,"""(20, 24)""",Seth Curry,MISSED
Trae Young,-19.78121607,8.932537762,"""(20, 24)""",Seth Curry,MISSED
Trae Young,13.26245012,24.47432837,"""(20, 24)""",Seth Curry,MISSED
Trae Young,12.44793003,24.87566919,"""(20, 24)""",Seth Curry,MISSED
